Link,University Name,Nickname,Founded,Location,Division,Specialization,Ph.d Granting,Type
http://bau.edu.bd,Bangladesh Agricultural University,BAU,1961,Mymensingh,Mymensingh division,Agricultural Science,Yes,Public
https://bsmrau.edu.bd,Bangabandhu Sheikh Mujibur Rahman Agricultural University,BSMRAU,1998,Gazipur,Dhaka division,Agricultural Science,Yes,Public
http://sau.edu.bd,Sher-e-Bangla Agricultural University,SAU,2001,Dhaka,Dhaka division,Agricultural Science,Yes,Public
http://www.cvasu.ac.bd,Chittagong Veterinary and Animal Sciences University,CVASU,2006,Chittagong,Chittagong division,Veterinary Science,Yes,Public
http://sau.ac.bd,Sylhet Agricultural University,SAU,2006,Sylhet,Sylhet division,Agricultural Science,Yes,Public
http://kau.edu.bd,Khulna Agricultural University,KAU,2019,Khulna,Khulna division,Agricultural science,Yes,Public
https://en.m.wikipedia.org/wiki/Habiganj_Agricultural_University,Habiganj Agricultural University,HAU,2020,Habiganj,Sylhet division,Agricultural science,Yes,Public
http://buet.ac.bd,Bangladesh University of Engineering & Technology,BUET,1962,Dhaka,Dhaka division,Engineering,Yes,Public
http://www.cuet.ac.bd,Chittagong University of Engineering & Technology,CUET,2003,Chittagong,Chittagong division,Engineering,Yes,Public
http://www.ruet.ac.bd,Rajshahi University of Engineering & Technology,RUET,2003,Rajshahi,Rajshahi division,Engineering,Yes,Public
http://kuet.ac.bd,Khulna University of Engineering & Technology,KUET,2003,Khulna,Khulna division,Engineering,Yes,Public
http://duet.ac.bd,Dhaka University of Engineering & Technology,DUET,2003,Gazipur,Dhaka division,Engineering,Yes,Public
https://du.ac.bd/,University of Dhaka,DU,1921,Dhaka,Dhaka division,General,Yes,Public
http://www.ru.ac.bd/,University of Rajshahi,RU,1953,Rajshahi,Rajshahi division,General,Yes,Public
http://cu.ac.bd,University of Chittagong,CU,1966,Chittagong,Chittagong division,General,Yes,Public
http://www.juniv.edu/,Jahangirnagar University,JU,1970,Savar,Dhaka division,General,Yes,Public
http://iu.ac.bd,Islamic University,IU,1979,Kushtia,Khulna division,General and Theological and STEM,Yes,Public
http://ku.ac.bd,Khulna University,KU,1991,Khulna,Khulna division,General,Yes,Public
http://jnu.ac.bd,Jagannath University,JnU,2005,Dhaka,Dhaka division,General,Yes,Public
http://jkkniu.edu.bd,Jatiya Kabi Kazi Nazrul Islam University,JKKNIU,2006,Mymensingh,Mymensingh division,General,Yes,Public
http://cou.ac.bd,Comilla University,CoU,2006,Comilla,Chittagong division,General,Yes,Public
http://brur.ac.bd,Begum Rokeya University,BRU,2008,Rangpur,Rangpur division,General,Yes,Public
http://bup.edu.bd,Bangladesh University of Professio,BUP,2008,Dhaka,Dhaka division,General,Yes,Public
http://www.barisaluniv.edu.bd,University of Bar,BU,2011,Barisal,Barisal division,General,Yes,Public
https://www.rub.ac.bd,Rabindra University,RUB,2017,Sirajganj,Rajshahi division,General,Yes,Public
http://shu.edu.bd/,Sheikh Hasina University,SHU,2018,Netrokona,Mymensingh division,General,Yes,Public
No Link,Bangabandhu Sheikh Mujibur Rahman University,BSMRU,2020,Kishoreganj,Dhaka division,General,Yes,Public
http://bsmmu.edu.bd,Bangabandhu Sheikh Mujib Medical University,BSMMU,1998,Dhaka,Dhaka division,Medical,No,Public
http://Website,Rajshahi Medical University,RMU,2017,Rajshahi,Rajshahi division,Medical,No,Public
https://cmu.edu.bd,Chittagong Medical University,CMU,2017,Chittagong,Chittagong division,Medical,No,Public
No Link,Sylhet Medical University,CMU,2018,Sylhet,Sylhet division,Medical,No,Public
http://Website,Sheikh Hasina Medical University,SHMU,2020,Khulna,Khulna division,Medical,No,Public
http://www.sust.edu,Shahjalal University of Science and Technology,SUST,1986,Sylhet,Sylhet division,STEM,Yes,Public
http://hstu.ac.bd,Hajee Mohammad Danesh Science & Technology University,HSTU,1999,Dinajpur,Rangpur division,STEM,Yes,Public
http://mbstu.ac.bd,Mawlana Bhashani Science and Technology University,MBSTU,1999,Tangail,Dhaka division,STEM,Yes,Public
http://pstu.ac.bd,Patuakhali Science and Technology University,PSTU,2000,Patuakhali,Barisal division,STEM,Yes,Public
http://nstu.edu.bd,Noakhali Science and Technology University,NSTU,2006,Noakhali,Chittagong division,STEM,Yes,Public
http://just.edu.bd,Jashore University of Science and Technology,JUST,2007,Jessore,Khulna division,STEM,Yes,Public
http://www.pust.ac.bd/,Pabna University of Science and Technology,PUST,2008,Pabna,Rajshahi division,STEM,Yes,Public
http:///www.bsmrstu.edu.bd,Bangabandhu Sheikh Mujibur Rahman Science and Technology University,BSMRSTU,2011,Gopalganj,Dhaka division,STEM,Yes,Public
http://rmstu.edu.bd,Rangamati Science and Technology University,RMSTU,2014,Rangamati,Chittagong division,STEM,Yes,Public
http://bsfmstu.ac.bd//,Bangamata Sheikh Fojilatunnesa Mujib Science & Technology University,BSFMSTU,2018,Jamalpur,Mymensingh division,STEM,Yes,Public
No Link,Chandpur Science and Technology University,CSTU,2020,Chandpur,Chittagong division,STEM,Yes,Public
https://en.m.wikipedia.org/wiki/Sunamganj_Science_and_Technology_University,Sunamganj Science and Technology University,SSTU,2020,Sunamganj,Sylhet division,STEM,Yes,Public
No Link,Bogura Science and Technology University,BSTU,2020,Bogura,Rajshahi division,STEM,Yes,Public
No Link,Lakshmipur Science and Technology University,LSTU,2020,Lakshmipur,Chittagong division,STEM,Yes,Public
https://en.m.wikipedia.org/wiki/Bangabandhu_Sheikh_Mujibur_Rahman_Digital_University,Bangabandhu Sheikh Mujibur Rahman Digital University,BDU,2018,Gazipur,Dhaka division,STEM,Yes,Public
http://butex.edu.bd,Bangladesh University of Textiles,BUTEX,2010,Dhaka,Dhaka division,Textile Engineering,Yes,Public
http://bsmrmu.edu.bd,Bangabandhu Sheikh Mujibur Rahman Maritime University,BSMRMU,2013,Chittagong,Chittagong   division,Maritime,Yes,Public
http://bsmraau.edu.bd,Bangabandhu Sheikh Mujibur Rahman Aviation and Aerospace University,BSMRAAU,2019,Lalmonirhat,Rangpur division,Aeronautical Science,Yes,Public
http://bou.edu.bd,Bangladesh Open University,BOU,1992,Gazipur,Dhaka division,General,No,Private
http://www.nu.ac.bd,National University of Bangladesh,NU,1992,Gazipur,Dhaka division,General,Yes,Private
https://en.m.wikipedia.org/wiki/Islamic_Arabic_University,Islamic Arabic University,IAB,2013,Dhaka,Dhaka division,Islamic,No,Private
http://iubat.edu,International University of Business Agriculture and Technology,IUBAT,1991,Dhaka,Dhaka Division,General,No,Private
http://www.northsouth.edu,North South University,NSU,1992,Dhaka,Dhaka Division,General,No,Private
http://ustc.ac.bd,University of Science & Technology Chittagong,USTC,1992,Chittagong,Chittagong Division,Science and technology,No,Private
http://www.cwu.edu.bd,Central Women's University,CWU,1993,Dhaka,Dhaka Division,Women's studies,No,Private
http://www.iub.edu.bd,Independent University,IUB,1993,Dhaka,Dhaka Division,General,No,Private
http://aiub.edu,American International University-Bangladesh,AIUB,1994,Dhaka,Dhaka Division,General,No,Private
http://www.aust.edu,Ahsanullah University of Science and Technology,AUST,1995,Dhaka,Dhaka Division,Engineering,No,Private
http://diu.net.bd,Dhaka International University,DIU,1995,Dhaka,Dhaka Division,General,No,Private
http://www.iiuc.ac.bd/,International Islamic University,IIUC,1995,Chittagong,Chittagong Division,General,No,Private
http://www.Aub.edu.bd,Asian University of Bangladesh,AUB,1996,Dhaka,Dhaka Division,General,No,Private
http://www.ewubd.edu,East West University,EWU,1996,Dhaka,Dhaka Division,General,No,Private
http://gonouniversity.edu.bd,Gono Bishwabidyalay,GB,1996,Dhaka,Dhaka Division,General,No,Private
http://pub.ac.bd,People's University of Bangladesh,PUB,1996,Dhaka,Dhaka Division,General,No,Private
http://queensuniversity.edu.bd,Queens University,QU,1996,Dhaka,Dhaka Division,General,No,Private
http://uap-bd.edu/index.html,University of Asia Pacific (Bangladesh),UAP,1996,Dhaka,Dhaka Division,General,No,Private
http://buft.edu.bd,BGMEA University of Fashion & Techno,BUFT,1999,Dhaka,Dhaka Division,Textile,No,Private
http://ciu.edu.bd,Chittagong Independent University,CIU,1999,Chittagong,Chittagong Division,General,No,Private
http://bu.edu.bd,Bangladesh University,BU,2001,Dhaka,Dhaka Division,General,No,Private
http://bgctub.ac.bd,BGC Trust University Bangladesh,BGCTUB,2001,Chittagong,Chittagong Division,General,No,Private
http://www.bracu.ac.bd/,BRAC University,BRAC,2001,Dhaka,Dhaka Division,General,No,Private
http://www.manarat.ac.bd,Manarat International University,MIU,2001,Dhaka,Dhaka Division,General,No,Private
http://puc.ac.bd,Premier University,PU,2001,Chittagong,Chittagong Division,General,No,Private
http://www.pundrouniversity.edu.bd/,Pundra University of Science and Technology,PUST,2001,Bogra,Rajshahi Division,Science & Technology,No,Private
http://www.southern.edu.bd,Southern University,SUB,2001,Chittagong,Chittagong Division,General,No,Private
http://siu.edu.bd,Sylhet International University,SIU,2001,Sylhet,Sylhet Division,General,No,Private
http://cityuniversity.edu.bd/,City University,CUB,2002,Dhaka,Dhaka Division,General,No,Private
http://daffodilvarsity.edu.bd,Daffodil International University,DIU,2002,Dhaka,Dhaka Division,General,No,Private
http://green.edu.bd,Green University of Bangladesh,GUB,2002,Dhaka,Dhaka Division,General,No,Private
http://ibaisuniv.edu.bd,IBAIS University,IU,2002,Dhaka,Dhaka Division,General,No,Private
http://lus.ac.bd,Leading University,LU,2002,Sylhet,Sylhet and Dhaka Division,General,No,Private
http://nub.ac.bd,Northern University,NUB,2002,Dhaka,Dhaka Division,General,No,Private
http://www.primeuniversity.edu.bd,Prime University,PU,2002,Dhaka,Dhaka Division,General,No,Private
http://www.seu.edu.bd,Southeast University,SEU,2002,Dhaka,Dhaka and Sylhet Division,General,No,Private
http://stamforduniversity.edu.bd,Stamford University Bangladesh,SU,2002,Dhaka,Dhaka Division,General,No,Private
http://sub.edu.bd,State University of Bangladesh,SUB,2002,Dhaka,Dhaka Division,General,No,Private
http://uoda.edu.bd,University of Development Alternative,UODA,2002,Dhaka,Dhaka Division,General,No,Private
http://www.bubt.edu.bd,Bangladesh University of Business and Technology,BUBT,2003,Dhaka,Dhaka Division,Science and technology,No,Private
http://www.easternuni.edu.bd,Eastern University,EU,2003,Dhaka,Dhaka Division,General,No,Private
http://metrouni.edu.bd,Metropolitan University,MU,2003,Sylhet,Sylhet Division,General,No,Private
No Link,Millennium University,MU,2003,Dhaka,Dhaka Division,General,No,Private
http://presidency.edu.bd,Presidency University,PU,2003,Dhaka,Dhaka Division,Science & Technology,No,Private
http://primeasia.edu.bd,Primeasia University,PAU,2003,Dhaka,Dhaka Division,General,No,Private
http://www.royal.edu.bd,Royal University of Dhaka,RUD,2003,Dhaka,Dhaka Division,General,No,Private
http://smuct.edu.bd,Shanto-Mariam University of Creative Technology,SMUCT,2003,Dhaka,Dhaka Division,Creative technology,No,Private
http://uiu.ac.bd,United International University,UIU,2003,Dhaka,Dhaka Division,General,No,Private
http://uits.edu.bd,University of Information Technology and Sciences,UITS,2003,Dhaka,Dhaka Division,General,No,Private
https://en.m.wikipedia.org/wiki/University_of_South_Asia,University of South Asia,USAB,2003,Dhaka,Dhaka Division,General,No,Private
http://uttarauniversity.edu.bd,Uttara University,UU,2003,Dhaka,Dhaka Division,General,No,Private
http://vub.edu.bd,Victoria University of Bangladesh,VUB,2003,Dhaka,Dhaka Division,General,No,Private
http://www.wub.edu.bd,World University of Bangladesh,WUB,2003,Dhaka,Dhaka Division,General,No,Private
http://www.adust.edu.bd,Atish Dipankar University of Science and Technology,ADUST,2004,Dhaka,Dhaka Division,Science and technology,No,Private
http://ulab.edu.bd,University of Liberal Arts Bangladesh,ULAB,2004,Dhaka,Dhaka Division,Media studies and journalism,No,Private
http://www.asaub.edu.bd,Asa University Bangladesh,ASAUB,2006,Dhaka,Dhaka Division,General,No,Private
http://www.biu.ac.bd,Bangladesh Islami University,BIU,2006,Dhaka,Dhaka Division,General,No,Private
http://eastdelta.edu.bd,East Delta University,EDU,2006,Chittagong,Chittagong Division,General,No,Private
http://britannia.edu.bd,Britannia University,BU,2010,Comilla,Chittagong Division,General,No,Private
http://feniuniversity.edu.bd,Feni University,FU,2010,Feni,Chittagong Division,General,No,Private
http://www.kyau.edu.bd,Khwaja Yunus Ali University,KYAU,2010,Enayetpur,Rajshahi Division,General,No,Private
http://buhs.ac.bd/,Bangladesh University of Health Sciences,BUHS,2012,Dhaka,Dhaka Division,Health Sciences,No,Private
http://eub.edu.bd,European University of Bangladesh,EUB,2012,Dhaka,Dhaka Division,General,No,Private
http://fcub.edu.bd,First Capital University Of Bangladesh,FCUB,2012,Chuadanga,Khulna Division,General,No,Private
http://hamdarduniversity.edu.bd,Hamdard University Bangladesh,HUB,2012,Dhaka,Dhaka Division,General,No,Private
http://www.ishakha.edu.bd,Ishakha International University,IIUB,2012,Kishoreganj,Dhaka Division,General,No,Private
http://neub.edu.bd,North East University Bangladesh,NEUB,2012,Sylhet,Sylhet Division,General,No,Private
http://nwu.edu.bd,North Western University,NWU,2012,Khulna,Khulna Division,General,No,Private
http://portcity.edu.bd,Port City International University,PCIU,2012,Chittagong,Chittagong Division,General,No,Private
http://su.edu.bd,Sonargaon University,SU,2012,Dhaka,Dhaka Division,Engineering & Technology and Business and Law,No,Private
http://vu.edu.bd,Varendra University,VU,2012,Rajshahi,Rajshahi Division,General,No,Private
No Link,Z H Sikder University of Science & Technology,ZHSUST,2012,Shariatpur,Dhaka Division,Science & Technology,No,Private
http://rstu.edu.bd,Rajshahi Science & Technology University,RSTU,2013,Natore,Rajshahi Division,Science and Technology,No,Private
https://en.m.wikipedia.org#cite_note-123,Coxs Bazar International University,CBIU,2013,Cox's Bazar,Chittagong Division,General,No,Private
http://www.ebaub.edu.bd,Exim Bank Agricultural University Bangladesh,EBAUB,2013,Chapainawabganj,Rajshahi Division,Agricultural,No,Private
http://www.fiu.edu.bd,Fareast International University,FIU,2013,Dhaka,Dhaka Division,General,No,Private
No Link,German University Bangladesh,GUB,2013,Gazipur,Dhaka Division,General,No,Private
http://ndub.edu.bd/,Notre Dame University Bangla,NDUB,2013,Dhaka,Dhaka Division,General,No,Private
No Link,Sheikh Fazilatunnesa Mujib University ,SFMMU,2013,Jamalpur,Mymensingh Division,General,No,Private
No Link,Times University,TMUB,2013,Faridpur,Dhaka Division,General,No,Private
http://www.baiust.edu.bd/,Bangladesh Army International University of Science & Technology,BAIUST,2015,Comilla,Chittagong Division,Science and Technology,No,Private
http://bauet.ac.bd,Bangladesh Army University of Engineering & Technology,BAUET,2015,Natore,Rajshahi Division,Engineering and Technology,No,Private
http://baust.edu.bd,Bangladesh Army University of Science and Technology,BAUST,2015,Saidpur,Rangpur Division,Engineering and Technology,No,Private
No Link,Canadian University of Bangladesh,CUST,2015,Dhaka,Dhaka Division,General,No,Private
http://ccnust.edu.bd,CCN University of Science & Technology,CCNUST,2015,Comilla,Chittagong Division,Science and Technology,No,Private
http://globaluniversity.edu.bd,Global University Bangladesh,GUB,2015,Barisal,Barisal Division,General,No,Private
https://en.m.wikipedia.org/wiki/NPI_University_of_Bangladesh,NPI University of Bangladesh,NPIUB,2015,Manikganj,Dhaka Division,General,No,Private
No Link,Rabindra Maitree University,RMU,2015,Kushtia,Khulna Division,General,No,Private
No Link,The International University of Scholars,TIUS,2015,Dhaka,Dhaka Division,General,No,Private
https://en.m.wikipedia.org/wiki/University_of_Creative_Technology_Chittagong,University of Creative Technology Chittagong,UCTC,2015,Chittagong,Chittagong Division,General,No,Private
No Link,Anwer Khan Modern University ,AKMU,2016,Dhaka,Dhaka Division,General,No,Private
http://cust.edu.bd,Central University of Science and Technology,CUST,2016,Dhaka,Dhaka Division,Science & Technology,No,Private
No Link,University of Global Village ,UIGV,2016,Barisal,Barisal Division,General,No,Private
No Link,Z.N.R.F. University of Management Sciences,ZUMS,2018,Dhaka,Dhaka Division,General,No,Private
http://www.iutoic-dhaka.edu,Islamic University of Technology,IUT,1981,Gazipur,Dhaka Division,Engineering and Technology (Muslim students only),Yes,International
http://asian-university.org,Asian University for Women,AUW,2008,Chittagong,Chittagong Division,(Female students only),No,International
